RecommendationId,UserId,MovieId
398,19,2145
399,19,2355
400,16,2282
401,14,2253
402,3,2145
403,10,2112
404,8,2077
405,29,2099
406,6,2269
407,28,2242
408,27,2325
409,5,2063
410,25,2206
411,17,2327
412,22,2060
413,29,2085
414,4,2192
415,20,2293
416,23,2035
417,7,2154
418,4,2176
419,10,2273
420,20,2086
421,22,2195
422,16,2070
423,5,2064
424,19,2347
425,26,2258
426,6,2241
427,2,2013
428,23,2347
429,8,2065
430,3,2350
431,15,2021
432,1,2144
433,16,2291
434,26,2328
435,14,2301
436,2,2110
437,29,2019
438,21,2165
439,7,2393
440,7,2123
441,11,2172
442,15,2119
443,30,2255
444,2,2210
445,5,2338
446,1,2216
447,29,2138
448,7,2359
449,16,2193
450,11,2042
451,12,2061
452,17,2162
453,8,2372
454,23,2320
455,28,2208
456,10,2212
457,16,2133
458,27,2236
459,20,2049
460,15,2101
461,19,2120
462,28,2242
463,13,2110
464,9,2358
465,19,2138
466,5,2089
467,24,2394
468,1,2155
469,14,2051
470,23,2400
471,2,2378
472,23,2344
473,15,2338
474,10,2164
475,1,2399
476,23,2231
477,7,2174
478,26,2245
479,4,2334
480,8,2266
481,11,2221
482,14,2289
483,1,2398
484,15,2042
485,3,2164
486,17,2122
487,21,2165
488,22,2388
489,27,2370
490,1,2030
491,12,2043
492,24,2355
493,28,2344
494,26,2004
495,19,2291
496,12,2067
497,17,2326
498,25,2144
499,5,2012
500,3,2056
